Datetime,Bedroom temperature,Bedroom humidity,Kitchen temperature,Kitchen humidity,Basement temperature,Basement humidity,Garage temperature,Garage humidity
2022_01_22_15:50,21.93,20.89,20.64,21.22,19.73,18.36,0.22,35.67
2022_01_22_15:51,21.91,20.83,20.62,21.29,19.72,18.39,0.22,35.59
2022_01_22_15:52,21.89,20.83,20.63,21.34,19.71,18.41,0.24,35.62
2022_01_22_15:53,21.88,20.85,20.62,20.94,19.68,18.42,0.23,35.73
2022_01_22_15:54,21.89,20.86,20.64,21.31,19.69,18.32,0.24,35.66
2022_01_22_15:55,21.88,20.88,20.64,21.44,19.67,18.35,0.24,35.71
2022_01_22_15:56,21.91,20.85,20.66,21.34,19.68,18.39,0.21,35.78
2022_01_22_15:57,21.95,20.83,20.66,21.44,19.66,18.31,0.26,35.83
2022_01_22_15:58,21.98,20.78,20.69,21.53,19.66,18.34,0.25,35.83
2022_01_22_15:59,22.04,20.80,20.71,21.51,19.65,18.38,0.26,35.81
2022_01_22_16:00,22.09,20.79,20.73,21.56,19.66,18.42,0.25,35.86
2022_01_22_16:01,22.14,20.85,20.74,21.56,19.68,18.45,0.25,35.87
2022_01_22_16:02,22.21,20.77,20.76,21.53,19.68,18.44,0.25,35.86
2022_01_22_16:03,22.30,20.78,20.78,21.49,19.66,18.54,0.24,35.92
2022_01_22_16:04,22.34,20.75,20.81,21.43,19.68,18.59,0.26,35.99
2022_01_22_16:05,22.40,20.69,20.84,21.39,19.69,18.50,0.25,35.96
2022_01_22_16:06,22.49,20.72,20.86,21.35,19.70,18.47,0.27,35.92
2022_01_22_16:07,22.54,20.69,20.88,21.30,19.70,18.50,0.23,35.98
2022_01_22_16:08,22.61,20.66,20.87,21.36,19.72,18.46,0.27,36.02
2022_01_22_16:09,22.67,20.58,20.90,21.36,19.73,18.51,0.26,36.01
2022_01_22_16:10,22.72,20.61,20.92,21.37,19.75,18.51,0.27,36.11
2022_01_22_16:11,22.82,20.58,20.93,21.40,19.75,18.57,0.25,36.08
2022_01_22_16:12,22.86,20.48,20.95,21.38,19.77,18.46,0.27,36.18
2022_01_22_16:13,22.90,20.55,20.94,21.36,19.79,18.45,0.27,36.14
2022_01_22_16:14,22.94,20.48,20.98,21.26,19.83,18.52,0.28,36.11
2022_01_22_16:15,22.99,20.35,20.98,21.36,19.84,18.54,0.25,36.17
2022_01_22_16:16,23.01,20.26,20.98,21.32,19.85,18.49,0.27,36.26
2022_01_22_16:17,23.01,20.21,20.98,21.25,19.87,18.51,0.27,36.23
2022_01_22_16:18,22.99,20.30,20.96,21.20,19.87,18.52,0.28,36.30
2022_01_22_16:19,23.01,20.27,20.97,21.15,19.88,18.55,0.29,36.25
2022_01_22_16:20,22.98,20.22,20.97,21.24,19.90,18.55,0.28,36.27
2022_01_22_16:21,22.95,20.30,20.95,21.26,19.90,18.57,0.26,36.38
2022_01_22_16:22,22.89,20.23,20.94,21.19,19.92,18.55,0.27,36.37
2022_01_22_16:23,22.88,20.27,20.94,21.17,19.93,18.51,0.28,36.39
2022_01_22_16:24,22.83,20.30,20.92,21.22,19.94,18.51,0.29,36.36
2022_01_22_16:25,22.79,20.48,20.91,21.27,19.92,18.54,0.29,36.42
2022_01_22_16:26,22.75,20.34,20.91,21.20,19.94,18.53,0.29,36.36
2022_01_22_16:27,22.69,20.42,20.90,21.20,19.96,18.52,0.27,36.39
2022_01_22_16:28,22.66,20.44,20.88,21.25,19.95,18.63,0.29,36.49
2022_01_22_16:29,22.62,20.39,20.85,21.16,19.93,18.58,0.29,36.52
2022_01_22_16:30,22.59,20.40,20.84,21.20,19.95,18.61,0.28,36.51
2022_01_22_16:31,22.56,20.50,20.85,21.18,19.96,18.71,0.29,36.49
2022_01_22_16:32,22.52,20.53,20.82,21.16,19.95,18.55,0.29,36.53
2022_01_22_16:33,22.49,20.50,20.82,21.19,19.95,18.65,0.30,36.53
2022_01_22_16:34,22.46,20.43,20.80,21.19,19.94,18.74,0.29,36.58
2022_01_22_16:35,22.42,20.46,20.82,21.16,19.94,18.60,0.29,36.59
2022_01_22_16:36,22.37,20.45,20.79,21.11,19.95,18.74,0.30,36.63
2022_01_22_16:37,22.33,20.58,20.78,21.13,19.93,18.65,0.31,36.61
2022_01_22_16:38,22.30,20.68,20.78,21.14,19.93,18.77,0.31,36.73
2022_01_22_16:39,22.29,20.68,20.77,21.15,19.92,18.74,0.32,36.62
2022_01_22_16:40,22.27,20.68,20.75,21.27,19.93,18.72,0.31,36.67
2022_01_22_16:41,22.24,20.70,20.76,21.27,19.93,18.70,0.32,36.72
2022_01_22_16:42,22.21,20.62,20.77,21.30,19.92,18.78,0.32,36.70
2022_01_22_16:43,22.19,20.71,20.76,21.34,19.89,18.71,0.31,36.70
2022_01_22_16:44,22.16,20.72,20.78,21.36,19.89,18.68,0.32,36.72
2022_01_22_16:45,22.15,20.72,20.76,21.33,19.86,18.78,0.33,36.69
2022_01_22_16:46,22.12,20.80,20.77,21.36,19.89,18.76,0.32,36.78
2022_01_22_16:47,22.11,20.73,20.75,21.41,19.85,18.77,0.33,36.73
2022_01_22_16:48,22.08,20.77,20.73,21.43,19.85,18.74,0.32,36.78
2022_01_22_16:49,22.05,20.75,20.74,21.40,19.83,18.78,0.34,36.85
2022_01_22_16:50,22.04,20.80,20.73,21.35,19.82,18.76,0.35,36.78
2022_01_22_16:51,22.03,20.83,20.72,21.35,19.81,18.80,0.34,36.84
2022_01_22_16:52,22.00,20.75,20.71,21.37,19.80,18.73,0.36,36.88
2022_01_22_16:53,22.00,20.83,20.72,21.36,19.80,18.82,0.34,36.89
2022_01_22_16:54,21.96,20.86,20.70,21.37,19.80,18.81,0.35,36.92
2022_01_22_16:55,21.92,20.85,20.71,21.33,19.77,18.79,0.34,37.01
2022_01_22_16:56,21.91,20.88,20.71,21.35,19.76,18.78,0.35,36.99
2022_01_22_16:57,21.90,20.85,20.70,21.29,19.74,18.85,0.34,37.01
2022_01_22_16:58,21.87,20.83,20.69,21.24,19.74,18.77,0.33,36.97
2022_01_22_16:59,21.85,20.81,20.69,21.26,19.71,18.83,0.34,36.97
2022_01_22_17:00,21.84,20.81,20.67,21.33,19.73,18.82,0.34,37.00
2022_01_22_17:01,21.83,20.81,20.69,21.30,19.71,18.76,0.36,37.04
2022_01_22_17:02,21.82,20.85,20.70,21.27,19.69,18.89,0.34,37.08
2022_01_22_17:03,21.78,20.85,20.69,21.27,19.70,18.84,0.35,37.09
2022_01_22_17:04,21.77,20.93,20.67,21.23,19.68,18.88,0.35,37.11
2022_01_22_17:05,21.74,20.94,20.68,21.20,19.67,18.90,0.36,37.11
2022_01_22_17:06,21.75,20.96,20.68,21.28,19.65,18.84,0.35,37.13
2022_01_22_17:07,21.73,20.93,20.67,21.29,19.63,18.86,0.36,37.20
2022_01_22_17:08,21.72,21.02,20.67,21.23,19.63,18.89,0.40,37.15
2022_01_22_17:09,21.70,21.00,20.65,21.14,19.62,18.91,0.37,37.18
2022_01_22_17:10,21.69,20.94,20.66,21.19,19.60,18.93,0.36,37.22
2022_01_22_17:11,21.67,20.96,20.63,21.19,19.59,18.90,0.38,37.25
2022_01_22_17:12,21.66,20.99,20.64,21.23,19.57,18.84,0.37,37.17
2022_01_22_17:13,21.63,20.95,20.63,21.17,19.57,18.87,0.37,37.23
2022_01_22_17:14,21.60,20.97,20.63,21.10,19.56,18.87,0.39,37.24
2022_01_22_17:15,21.59,21.03,20.63,21.16,19.55,18.86,0.38,37.30
2022_01_22_17:16,21.57,21.06,20.63,21.17,19.53,18.85,0.39,37.30
2022_01_22_17:17,21.54,21.06,20.63,21.13,19.52,18.91,0.39,37.30
2022_01_22_17:18,21.54,21.06,20.63,21.03,19.51,18.87,0.39,37.27
2022_01_22_17:19,21.51,21.07,20.61,21.05,19.52,18.85,0.39,37.32
2022_01_22_17:20,21.50,21.08,20.62,21.08,19.50,18.91,0.37,37.30
2022_01_22_17:21,21.50,21.04,20.61,21.01,19.47,18.86,0.41,37.36
2022_01_22_17:22,21.49,21.03,20.62,21.12,19.46,18.88,0.39,37.28
2022_01_22_17:23,21.47,21.10,20.59,21.16,19.45,18.93,0.39,37.37
2022_01_22_17:24,21.45,21.03,20.62,21.34,19.45,18.89,0.39,37.35
2022_01_22_17:25,21.47,21.10,20.60,21.68,19.44,18.80,0.39,37.36
2022_01_22_17:26,21.49,21.09,20.67,21.45,19.45,18.88,0.40,37.34
2022_01_22_17:27,21.52,21.01,20.65,21.45,19.43,18.94,0.40,37.41
2022_01_22_17:28,21.56,21.04,20.68,21.84,19.44,18.91,0.40,37.37
2022_01_22_17:29,21.62,21.07,20.69,21.87,19.45,18.98,0.41,37.38
2022_01_22_17:30,21.63,21.01,20.72,21.77,19.44,18.95,0.41,37.42
2022_01_22_17:31,21.71,21.04,20.74,21.74,19.46,19.06,0.41,37.41
2022_01_22_17:32,21.77,21.00,20.76,21.66,19.46,18.99,0.42,37.39
2022_01_22_17:33,21.82,20.97,20.78,21.67,19.46,19.11,0.41,37.41
2022_01_22_17:34,21.90,20.94,20.81,21.62,19.50,19.07,0.41,37.44
2022_01_22_17:35,21.95,20.92,20.82,21.60,19.50,19.11,0.43,37.34
2022_01_22_17:36,22.03,20.90,20.88,21.56,19.51,19.08,0.41,37.49
2022_01_22_17:37,22.07,20.85,20.87,21.59,19.52,18.99,0.43,37.46
2022_01_22_17:38,22.12,20.84,20.87,21.59,19.54,19.02,0.43,37.46
2022_01_22_17:39,22.20,20.78,20.92,21.66,19.55,19.01,0.44,37.57
2022_01_22_17:40,22.26,20.73,20.95,21.66,19.56,19.12,0.44,37.53
2022_01_22_17:41,22.31,20.73,20.96,21.61,19.59,18.89,0.43,37.57
2022_01_22_17:42,22.37,20.74,20.98,21.59,19.61,19.10,0.44,37.61
2022_01_22_17:43,22.41,20.71,20.98,21.60,19.63,19.04,0.44,37.60
2022_01_22_17:44,22.48,20.67,21.02,21.59,19.64,19.02,0.45,37.55
2022_01_22_17:45,22.51,20.69,21.05,21.60,19.67,18.99,0.43,37.54
2022_01_22_17:46,22.56,20.61,21.06,21.60,19.68,19.05,0.42,37.63
2022_01_22_17:47,22.62,20.63,21.07,21.57,19.69,19.12,0.43,37.60
2022_01_22_17:48,22.65,20.61,21.06,21.58,19.72,18.99,0.44,37.56
2022_01_22_17:49,22.69,20.37,21.08,21.54,19.72,19.10,0.45,37.58
2022_01_22_17:50,22.68,20.41,21.09,21.32,19.75,19.10,0.45,37.61
2022_01_22_17:51,22.66,20.52,21.09,21.37,19.78,19.09,0.44,37.64
2022_01_22_17:52,22.64,20.39,21.05,21.36,19.79,19.02,0.45,37.63
2022_01_22_17:53,22.63,20.35,21.07,21.35,19.80,19.09,0.47,37.65
2022_01_22_17:54,22.59,20.37,21.05,21.33,19.82,19.04,0.45,37.66
2022_01_22_17:55,22.54,20.46,21.05,21.40,19.83,19.00,0.45,37.65
2022_01_22_17:56,22.51,20.37,21.02,21.40,19.83,19.07,0.45,37.75
2022_01_22_17:57,22.47,20.40,21.02,21.32,19.86,19.04,0.45,37.71
2022_01_22_17:58,22.43,20.43,21.01,21.41,19.84,19.10,0.47,37.72
2022_01_22_17:59,22.41,20.41,21.00,21.30,19.86,18.95,0.47,37.71
2022_01_22_18:00,22.37,20.39,20.98,21.36,19.87,19.10,0.45,37.75
2022_01_22_18:01,22.34,20.50,20.97,21.31,19.87,19.04,0.47,37.79
2022_01_22_18:02,22.29,20.65,20.96,21.38,19.87,19.00,0.48,37.79
2022_01_22_18:03,22.26,20.49,20.95,21.33,19.89,19.19,0.46,37.77
2022_01_22_18:04,22.23,20.66,20.93,21.51,19.89,19.04,0.45,37.78
2022_01_22_18:05,22.19,20.68,20.93,21.64,19.89,19.15,0.48,37.78
2022_01_22_18:06,22.14,20.72,20.93,22.03,19.88,19.08,0.47,37.74
2022_01_22_18:07,22.13,20.65,20.92,22.32,19.89,19.14,0.47,37.82
2022_01_22_18:08,22.08,20.76,20.91,22.51,19.87,19.09,0.46,37.90
2022_01_22_18:09,22.06,20.75,20.92,22.72,19.88,19.15,0.47,37.81
2022_01_22_18:10,22.02,20.81,20.90,22.81,19.87,19.08,0.48,37.75
2022_01_22_18:11,22.02,20.73,20.91,22.74,19.87,19.13,0.48,37.77
2022_01_22_18:12,21.98,20.72,20.89,22.75,19.86,19.17,0.48,37.93
2022_01_22_18:13,21.97,20.82,20.90,22.60,19.85,19.19,0.48,37.82
2022_01_22_18:14,21.93,20.73,20.89,22.51,19.84,19.19,0.49,37.84
2022_01_22_18:15,21.91,20.88,20.88,22.55,19.82,19.17,0.51,37.84
2022_01_22_18:16,21.90,20.81,20.88,22.76,19.83,19.17,0.50,37.83
2022_01_22_18:17,21.87,20.75,20.85,22.70,19.82,19.15,0.49,37.97
2022_01_22_18:18,21.86,20.82,20.87,22.61,19.80,19.12,0.50,37.92
2022_01_22_18:19,21.84,20.85,20.86,22.80,19.79,19.17,0.51,37.87
2022_01_22_18:20,21.80,20.86,20.86,22.55,19.79,19.20,0.49,37.84
2022_01_22_18:21,21.79,20.87,20.88,22.71,19.79,19.14,0.48,37.95
2022_01_22_18:22,21.75,20.85,20.85,22.53,19.77,19.13,0.49,37.96
2022_01_22_18:23,21.75,20.87,20.83,22.42,19.75,19.13,0.51,37.92
2022_01_22_18:24,21.71,20.82,20.84,22.43,19.75,19.19,0.50,37.86
2022_01_22_18:25,21.71,20.83,20.84,22.33,19.73,19.18,0.51,37.86
2022_01_22_18:26,21.68,20.88,20.83,22.25,19.73,19.25,0.51,37.87
2022_01_22_18:27,21.67,20.95,20.83,22.25,19.74,19.14,0.51,37.97
2022_01_22_18:28,21.64,20.95,20.82,22.44,19.71,19.28,0.50,37.95
2022_01_22_18:29,21.61,20.92,20.81,22.68,19.69,19.23,0.51,37.99
2022_01_22_18:30,21.60,20.89,20.80,22.69,19.70,19.18,0.51,38.02
2022_01_22_18:31,21.59,20.90,20.83,22.53,19.70,19.23,0.53,37.98
2022_01_22_18:32,21.57,20.95,20.82,22.35,19.66,19.11,0.53,37.98
2022_01_22_18:33,21.54,20.93,20.81,22.30,19.66,19.29,0.51,37.95
2022_01_22_18:34,21.52,20.89,20.83,22.22,19.66,19.33,0.52,37.99
2022_01_22_18:35,21.51,20.91,20.82,22.01,19.64,19.30,0.51,37.99
2022_01_22_18:36,21.51,20.97,20.81,22.00,19.64,19.33,0.53,38.00
2022_01_22_18:37,21.47,20.95,20.80,22.00,19.64,19.32,0.54,37.93
2022_01_22_18:38,21.45,21.02,20.80,21.90,19.63,19.35,0.55,38.02
2022_01_22_18:39,21.43,21.02,20.81,21.94,19.63,19.35,0.52,37.98
2022_01_22_18:40,21.43,20.96,20.79,21.92,19.62,19.38,0.54,37.99
2022_01_22_18:41,21.42,20.98,20.79,21.94,19.61,19.27,0.56,38.04
2022_01_22_18:42,21.43,21.00,20.82,22.16,19.58,19.17,0.54,38.00
2022_01_22_18:43,21.43,21.01,20.82,22.31,19.61,19.39,0.55,38.04
2022_01_22_18:44,21.46,21.06,20.85,22.31,19.60,19.27,0.55,38.00
2022_01_22_18:45,21.49,21.00,20.85,22.26,19.59,19.34,0.56,37.99
2022_01_22_18:46,21.53,21.00,20.84,22.23,19.56,19.36,0.54,38.04
2022_01_22_18:47,21.58,20.98,20.88,22.23,19.60,19.40,0.55,38.03
2022_01_22_18:48,21.60,20.99,20.92,22.20,19.60,19.39,0.56,38.00
2022_01_22_18:49,21.68,21.02,20.94,22.07,19.59,19.37,0.55,38.14
2022_01_22_18:50,21.73,20.93,20.95,22.07,19.62,19.44,0.57,38.19
2022_01_22_18:51,21.77,20.95,20.97,21.96,19.65,19.41,0.55,38.16
2022_01_22_18:52,21.85,20.94,20.99,22.00,19.64,19.42,0.57,38.22
2022_01_22_18:53,21.92,20.97,21.03,22.00,19.64,19.36,0.56,38.22
2022_01_22_18:54,21.98,20.96,21.04,21.94,19.67,19.35,0.57,38.18
2022_01_22_18:55,22.05,20.90,21.10,21.91,19.67,19.36,0.57,38.18
2022_01_22_18:56,22.10,20.90,21.09,21.87,19.68,19.33,0.56,38.23
2022_01_22_18:57,22.18,20.87,21.13,21.79,19.70,19.33,0.57,38.24
2022_01_22_18:58,22.23,20.85,21.16,21.82,19.71,19.36,0.57,38.21
2022_01_22_18:59,22.27,20.81,21.19,21.79,19.74,19.41,0.57,38.22
2022_01_22_19:00,22.34,20.86,21.21,21.75,19.75,19.34,0.57,38.23
2022_01_22_19:01,22.42,20.78,21.24,21.76,19.77,19.47,0.58,38.19
2022_01_22_19:02,22.45,20.69,21.25,21.68,19.77,19.32,0.57,38.20
2022_01_22_19:03,22.50,20.72,21.26,21.67,19.79,19.39,0.59,38.21
2022_01_22_19:04,22.55,20.76,21.27,21.76,19.82,19.32,0.59,38.22
2022_01_22_19:05,22.57,20.71,21.27,21.68,19.82,19.33,0.60,38.23
2022_01_22_19:06,22.58,20.58,21.29,21.56,19.84,19.36,0.59,38.23
2022_01_22_19:07,22.60,20.61,21.29,21.49,19.86,19.38,0.58,38.21
2022_01_22_19:08,22.59,20.58,21.27,21.59,19.87,19.34,0.61,38.20
2022_01_22_19:09,22.58,20.58,21.27,21.52,19.89,19.32,0.59,38.22
2022_01_22_19:10,22.56,20.62,21.29,21.53,19.89,19.33,0.60,38.20
2022_01_22_19:11,22.53,20.54,21.26,21.52,19.91,19.32,0.60,38.22
2022_01_22_19:12,22.50,20.46,21.24,21.54,19.91,19.38,0.60,38.22
2022_01_22_19:13,22.46,20.43,21.24,21.52,19.92,19.41,0.61,38.22
2022_01_22_19:14,22.43,20.54,21.23,21.55,19.93,19.34,0.61,38.25
2022_01_22_19:15,22.39,20.64,21.24,21.57,19.93,19.36,0.60,38.21
2022_01_22_19:16,22.34,20.60,21.22,21.56,19.94,19.29,0.59,38.25
2022_01_22_19:17,22.30,20.67,21.21,21.60,19.95,19.31,0.60,38.22
2022_01_22_19:18,22.27,20.72,21.21,21.55,19.94,19.33,0.61,38.20
2022_01_22_19:19,22.24,20.68,21.19,21.59,19.94,19.39,0.62,38.21
2022_01_22_19:20,22.19,20.75,21.17,21.61,19.97,19.49,0.61,38.25
2022_01_22_19:21,22.14,20.77,21.18,21.52,19.95,19.37,0.62,38.23
2022_01_22_19:22,22.11,20.73,21.17,21.52,19.96,19.36,0.61,38.22
2022_01_22_19:23,22.09,20.74,21.18,21.54,19.95,19.48,0.63,38.26
2022_01_22_19:24,22.06,20.76,21.16,21.52,19.96,19.40,0.63,38.24
2022_01_22_19:25,22.04,20.76,21.17,21.56,19.94,19.41,0.64,38.28
2022_01_22_19:26,21.98,20.77,21.17,21.52,19.94,19.46,0.64,38.25
2022_01_22_19:27,21.98,20.78,21.14,21.56,19.93,19.51,0.63,38.23
2022_01_22_19:28,21.92,20.83,21.13,21.50,19.93,19.56,0.65,38.34
2022_01_22_19:29,21.90,20.80,21.14,21.46,19.92,19.58,0.64,38.24
2022_01_22_19:30,21.86,20.88,21.14,21.51,19.93,19.59,0.62,38.40
2022_01_22_19:31,21.85,20.78,21.12,21.52,19.91,19.46,0.65,38.27
2022_01_22_19:32,21.84,20.85,21.11,21.47,19.90,19.47,0.64,38.25
2022_01_22_19:33,21.79,20.86,21.14,21.44,19.90,19.52,0.62,38.29
2022_01_22_19:34,21.76,20.86,21.12,21.46,19.89,19.53,0.65,38.22
2022_01_22_19:35,21.76,20.88,21.12,21.51,19.87,19.48,0.65,38.26
2022_01_22_19:36,21.72,20.83,21.09,21.48,19.85,19.49,0.65,38.23
2022_01_22_19:37,21.70,20.80,21.09,21.47,19.84,19.52,0.64,38.40
2022_01_22_19:38,21.66,20.88,21.11,21.38,19.83,19.55,0.64,38.26
2022_01_22_19:39,21.64,20.87,21.07,21.40,19.84,19.50,0.65,38.29
2022_01_22_19:40,21.63,20.83,21.09,21.49,19.82,19.53,0.67,38.29
2022_01_22_19:41,21.59,20.84,21.10,21.83,19.81,19.58,0.65,38.29
2022_01_22_19:42,21.59,20.82,21.08,21.93,19.79,19.55,0.65,38.46
2022_01_22_19:43,21.56,20.92,21.08,21.92,19.78,19.49,0.65,38.38
2022_01_22_19:44,21.52,20.84,21.08,21.83,19.78,19.51,0.66,38.33
2022_01_22_19:45,21.51,20.86,21.08,21.77,19.76,19.58,0.65,38.39
2022_01_22_19:46,21.49,20.89,21.07,21.77,19.74,19.50,0.64,38.29
2022_01_22_19:47,21.47,20.91,21.07,21.72,19.75,19.48,0.64,38.46
2022_01_22_19:48,21.48,20.93,21.07,21.75,19.73,19.50,0.66,38.43
2022_01_22_19:49,21.45,20.90,21.07,21.67,19.71,19.54,0.66,38.34
2022_01_22_19:50,21.41,20.93,21.05,21.66,19.72,19.51,0.68,38.42
2022_01_22_19:51,21.40,20.89,21.06,21.59,19.69,19.59,0.66,38.45
2022_01_22_19:52,21.37,20.87,21.04,21.55,19.68,19.50,0.67,38.46
2022_01_22_19:53,21.36,20.90,21.05,21.52,19.65,19.60,0.67,38.39
2022_01_22_19:54,21.36,20.94,21.06,21.62,19.66,19.58,0.67,38.24
2022_01_22_19:55,21.32,20.93,21.04,21.70,19.64,19.61,0.69,38.26
2022_01_22_19:56,21.30,20.94,21.01,21.61,19.62,19.46,0.66,38.29
2022_01_22_19:57,21.28,20.94,21.04,21.63,19.62,19.45,0.68,38.28
2022_01_22_19:58,21.25,21.06,21.04,21.70,19.61,19.54,0.68,38.43
2022_01_22_19:59,21.25,20.96,21.03,21.68,19.61,19.61,0.69,38.42
2022_01_22_20:00,21.23,21.04,21.03,21.67,19.59,19.62,0.69,38.46
2022_01_22_20:01,21.22,21.03,21.04,21.80,19.59,19.48,0.68,38.47
2022_01_22_20:02,21.20,21.04,21.05,21.82,19.57,19.57,0.67,38.45
2022_01_22_20:03,21.19,21.04,21.01,21.80,19.56,19.59,0.70,38.43
2022_01_22_20:04,21.16,21.06,21.00,21.76,19.56,19.51,0.69,38.42
2022_01_22_20:05,21.15,21.04,21.01,21.82,19.54,19.65,0.70,38.45
2022_01_22_20:06,21.14,21.07,21.02,21.92,19.54,19.60,0.69,38.43
2022_01_22_20:07,21.12,21.07,21.04,22.18,19.52,19.58,0.70,38.26
2022_01_22_20:08,21.10,21.10,21.03,22.54,19.52,19.58,0.70,38.33
2022_01_22_20:09,21.11,21.16,21.04,22.27,19.51,19.54,0.72,38.22
2022_01_22_20:10,21.11,21.50,21.04,22.23,19.52,19.56,0.70,38.41
2022_01_22_20:11,21.15,21.56,21.08,22.23,19.51,19.50,0.70,38.49
2022_01_22_20:12,21.17,21.45,21.09,22.23,19.52,19.72,0.69,38.49
2022_01_22_20:13,21.25,21.83,21.11,22.18,19.53,19.66,0.69,38.45
2022_01_22_20:14,21.29,21.69,21.11,22.06,19.53,19.76,0.72,38.31
2022_01_22_20:15,21.38,21.85,21.12,22.09,19.55,19.77,0.69,38.43
2022_01_22_20:16,21.44,21.61,21.17,21.99,19.55,19.71,0.70,38.41
2022_01_22_20:17,21.50,21.57,21.17,21.97,19.55,19.76,0.71,38.47
2022_01_22_20:18,21.56,21.41,21.21,21.85,19.55,19.80,0.71,38.45
2022_01_22_20:19,21.63,21.39,21.23,21.84,19.58,19.66,0.70,38.45
2022_01_22_20:20,21.69,21.37,21.26,21.78,19.58,19.73,0.72,38.48
2022_01_22_20:21,21.75,21.38,21.29,21.72,19.60,19.70,0.73,38.42
2022_01_22_20:22,21.80,21.49,21.31,21.68,19.61,19.67,0.69,38.44
2022_01_22_20:23,21.86,21.56,21.31,21.60,19.61,19.62,0.71,38.44
2022_01_22_20:24,21.93,21.42,21.36,21.62,19.65,19.59,0.72,38.24
2022_01_22_20:25,21.99,21.29,21.39,21.54,19.66,19.63,0.71,38.30
2022_01_22_20:26,22.06,21.47,21.40,21.53,19.69,19.62,0.73,38.40
2022_01_22_20:27,22.10,21.53,21.39,21.47,19.69,19.65,0.71,38.44
2022_01_22_20:28,22.17,21.49,21.43,21.49,19.71,19.58,0.71,38.50
2022_01_22_20:29,22.24,21.50,21.45,21.42,19.75,19.60,0.71,38.47
2022_01_22_20:30,22.29,21.47,21.47,21.45,19.75,19.55,0.72,38.46
2022_01_22_20:31,22.34,21.23,21.49,21.41,19.76,19.56,0.72,38.30
2022_01_22_20:32,22.36,21.17,21.47,21.34,19.76,19.57,0.74,38.43
2022_01_22_20:33,22.36,21.02,21.48,21.33,19.79,19.56,0.73,38.43
2022_01_22_20:34,22.37,21.05,21.46,21.33,19.81,19.56,0.74,38.37
2022_01_22_20:35,22.37,21.27,21.44,21.25,19.81,19.59,0.72,38.27
2022_01_22_20:36,22.33,21.27,21.46,21.26,19.82,19.49,0.71,38.28
2022_01_22_20:37,22.31,21.32,21.47,21.25,19.83,19.58,0.72,38.42
2022_01_22_20:38,22.31,21.21,21.44,21.30,19.83,19.52,0.73,38.23
2022_01_22_20:39,22.25,21.52,21.42,21.23,19.86,19.65,0.74,38.36
2022_01_22_20:40,22.23,21.48,21.40,21.21,19.87,19.58,0.73,38.45
2022_01_22_20:41,22.20,21.68,21.44,21.33,19.88,19.61,0.73,38.35
2022_01_22_20:42,22.17,21.55,21.41,21.31,19.85,19.56,0.74,38.39
2022_01_22_20:43,22.15,21.64,21.40,21.36,19.88,19.49,0.73,38.39
2022_01_22_20:44,22.12,21.58,21.39,21.31,19.88,19.49,0.72,38.47
2022_01_22_20:45,22.10,21.66,21.39,21.35,19.87,19.68,0.73,38.40
2022_01_22_20:46,22.06,21.64,21.39,21.33,19.86,19.65,0.73,38.26
2022_01_22_20:47,22.04,21.70,21.38,21.28,19.89,19.53,0.77,38.26
2022_01_22_20:48,22.02,21.74,21.37,21.32,19.88,19.64,0.73,38.33
2022_01_22_20:49,22.00,21.70,21.35,21.30,19.88,19.61,0.74,38.29
2022_01_22_20:50,21.97,21.73,21.37,21.31,19.88,19.64,0.73,38.27
2022_01_22_20:51,21.95,21.93,21.35,21.27,19.84,19.57,0.75,38.39
2022_01_22_20:52,21.94,21.90,21.36,21.31,19.85,19.62,0.75,38.20
2022_01_22_20:53,21.90,21.91,21.34,21.29,19.86,19.58,0.75,38.29
2022_01_22_20:54,21.88,21.68,21.36,21.26,19.84,19.60,0.74,38.39
2022_01_22_20:55,21.86,21.73,21.34,21.31,19.83,19.67,0.75,38.21
2022_01_22_20:56,21.84,21.55,21.34,21.24,19.83,19.55,0.74,38.22
2022_01_22_20:57,21.82,21.51,21.33,21.26,19.83,19.65,0.76,38.21
2022_01_22_20:58,21.82,21.64,21.32,21.27,19.83,19.59,0.75,38.22
2022_01_22_20:59,21.78,21.68,21.33,21.21,19.82,19.63,0.75,38.22
2022_01_22_21:00,21.76,21.51,21.31,21.23,19.82,19.59,0.75,38.25
2022_01_22_21:01,21.73,21.78,21.31,21.15,19.81,19.57,0.75,38.22
2022_01_22_21:02,21.74,21.77,21.31,21.16,19.80,19.60,0.78,38.26
2022_01_22_21:03,21.71,21.79,21.31,21.17,19.79,19.40,0.77,38.26
2022_01_22_21:04,21.70,21.76,21.30,21.15,19.77,19.56,0.76,38.17
2022_01_22_21:05,21.69,21.80,21.29,21.09,19.79,19.58,0.78,38.25
2022_01_22_21:06,21.67,21.80,21.27,21.15,19.77,19.53,0.75,38.17
2022_01_22_21:07,21.65,21.60,21.27,21.16,19.76,19.47,0.76,38.25
2022_01_22_21:08,21.65,21.72,21.26,21.06,19.76,19.58,0.77,38.36
2022_01_22_21:09,21.62,21.63,21.25,20.98,19.75,19.41,0.76,38.22
2022_01_22_21:10,21.59,21.57,21.24,21.00,19.75,19.41,0.76,38.18
2022_01_22_21:11,21.57,21.62,21.24,20.93,19.76,19.49,0.78,38.44
2022_01_22_21:12,21.55,21.62,21.22,20.88,19.75,19.45,0.78,38.25
